file,label,uid
generated_images/roman_numerals/train/d3809aad-57fb-4bf7-9c5d-c616a5b1a1fe.png,3,d3809aad-57fb-4bf7-9c5d-c616a5b1a1fe
generated_images/roman_numerals/train/82b8eeb5-8884-43e3-b3f4-4b5c8c1cc5fe.png,4,82b8eeb5-8884-43e3-b3f4-4b5c8c1cc5fe
generated_images/roman_numerals/train/49eefa49-f139-4759-aa1d-e4a167907166.png,9,49eefa49-f139-4759-aa1d-e4a167907166
generated_images/roman_numerals/train/75da2a15-17ab-4243-b3a5-d05b604ac50c.png,8,75da2a15-17ab-4243-b3a5-d05b604ac50c
generated_images/roman_numerals/train/8a60d71d-6e8d-4232-87dc-365f217b4b7f.png,1,8a60d71d-6e8d-4232-87dc-365f217b4b7f
generated_images/roman_numerals/train/b655ccc1-0b0d-4c26-9cd9-d014e564336b.png,2,b655ccc1-0b0d-4c26-9cd9-d014e564336b
generated_images/roman_numerals/train/eef5d38d-840d-4555-bfbe-44e84e2f83cc.png,5,eef5d38d-840d-4555-bfbe-44e84e2f83cc
generated_images/roman_numerals/train/f87e71ae-f911-4356-a9ea-e591361501b1.png,7,f87e71ae-f911-4356-a9ea-e591361501b1
generated_images/roman_numerals/train/d519acf8-6741-4e9d-88b3-3c9350da12ca.png,3,d519acf8-6741-4e9d-88b3-3c9350da12ca
generated_images/roman_numerals/train/244c2cb9-b2ba-4c64-b04a-4f05ba6e21d1.png,3,244c2cb9-b2ba-4c64-b04a-4f05ba6e21d1
generated_images/roman_numerals/train/f6af07e3-e976-432a-9fdb-48f2e2063ffa.png,8,f6af07e3-e976-432a-9fdb-48f2e2063ffa
generated_images/roman_numerals/train/3de9ab87-88a2-4e6b-b208-d670279f07bb.png,7,3de9ab87-88a2-4e6b-b208-d670279f07bb
generated_images/roman_numerals/train/9b61255c-e842-4f5a-bcc2-c8a73efb79ae.png,8,9b61255c-e842-4f5a-bcc2-c8a73efb79ae
generated_images/roman_numerals/train/a98c8f55-0f2f-4881-a684-8054e266fb81.png,5,a98c8f55-0f2f-4881-a684-8054e266fb81
generated_images/roman_numerals/train/9379d76e-ccb1-41c2-9ab9-aaa227eddf83.png,2,9379d76e-ccb1-41c2-9ab9-aaa227eddf83
generated_images/roman_numerals/train/a9850bee-89cd-4fef-8dd6-9d7624f3720e.png,5,a9850bee-89cd-4fef-8dd6-9d7624f3720e
generated_images/roman_numerals/train/e7feabd7-81a9-4cbb-a14d-fc476da90efd.png,3,e7feabd7-81a9-4cbb-a14d-fc476da90efd
generated_images/roman_numerals/train/2366a87e-19cf-420b-b8fe-4c2336da9bb6.png,8,2366a87e-19cf-420b-b8fe-4c2336da9bb6
generated_images/roman_numerals/train/7427d9e2-3248-448f-b35f-855687c8d1df.png,3,7427d9e2-3248-448f-b35f-855687c8d1df
generated_images/roman_numerals/train/234e2974-c28a-463a-8f73-db8921ecb830.png,6,234e2974-c28a-463a-8f73-db8921ecb830
generated_images/roman_numerals/train/21013401-4f0d-499c-a040-75981167751a.png,2,21013401-4f0d-499c-a040-75981167751a
generated_images/roman_numerals/train/6d6b5a46-6153-4009-8bb6-87d52a34cc6c.png,6,6d6b5a46-6153-4009-8bb6-87d52a34cc6c
generated_images/roman_numerals/train/fd3c98d6-9b6b-4a1f-9115-afad0ec74c95.png,3,fd3c98d6-9b6b-4a1f-9115-afad0ec74c95
generated_images/roman_numerals/train/e81718b2-07ae-487c-b61c-8be7d5facd9f.png,3,e81718b2-07ae-487c-b61c-8be7d5facd9f
generated_images/roman_numerals/train/7950030b-77b7-466f-8c07-3f742eefbe26.png,6,7950030b-77b7-466f-8c07-3f742eefbe26
generated_images/roman_numerals/train/8f6083c5-b951-40f9-ac41-de59d5ef4a31.png,3,8f6083c5-b951-40f9-ac41-de59d5ef4a31
generated_images/roman_numerals/train/a9d16421-0478-425e-9259-07a26bb12a6c.png,7,a9d16421-0478-425e-9259-07a26bb12a6c
generated_images/roman_numerals/train/f86b977a-8d7a-4f66-bbac-7de9f66087df.png,3,f86b977a-8d7a-4f66-bbac-7de9f66087df
generated_images/roman_numerals/train/7ed3445f-9ff7-42c1-b265-74d4cefa596d.png,3,7ed3445f-9ff7-42c1-b265-74d4cefa596d
generated_images/roman_numerals/train/a350d56f-afe1-49f7-bd10-9bf46f932e05.png,4,a350d56f-afe1-49f7-bd10-9bf46f932e05
generated_images/roman_numerals/train/e02fcad8-210e-42f0-b6e7-2472b4c578c9.png,7,e02fcad8-210e-42f0-b6e7-2472b4c578c9
generated_images/roman_numerals/train/2752c1ea-448f-482b-ae68-c31302460b65.png,5,2752c1ea-448f-482b-ae68-c31302460b65
generated_images/roman_numerals/train/9d3d893b-aaae-4529-8a04-025c3355d593.png,2,9d3d893b-aaae-4529-8a04-025c3355d593
generated_images/roman_numerals/train/996c61fe-9b89-4020-bbf4-f3104c5155f3.png,6,996c61fe-9b89-4020-bbf4-f3104c5155f3
generated_images/roman_numerals/train/68e09dee-6280-4adb-91d7-c29d41385f27.png,3,68e09dee-6280-4adb-91d7-c29d41385f27
generated_images/roman_numerals/train/6ca1421e-3b43-40ff-a874-9af4d5c8db35.png,8,6ca1421e-3b43-40ff-a874-9af4d5c8db35
generated_images/roman_numerals/train/bdf6774f-882e-499e-a12c-ff50d2860d5c.png,5,bdf6774f-882e-499e-a12c-ff50d2860d5c
generated_images/roman_numerals/train/2d7d70cd-fb38-405d-8247-40aa9bc733e2.png,2,2d7d70cd-fb38-405d-8247-40aa9bc733e2
generated_images/roman_numerals/train/73af3fc1-2b13-4c1e-ac50-5b7033be578f.png,2,73af3fc1-2b13-4c1e-ac50-5b7033be578f
generated_images/roman_numerals/train/f7d5203c-e9be-496c-9758-c6618adc6517.png,7,f7d5203c-e9be-496c-9758-c6618adc6517
generated_images/roman_numerals/train/b697d203-71db-46f7-b8d7-add752d7001e.png,3,b697d203-71db-46f7-b8d7-add752d7001e
generated_images/roman_numerals/train/e845e1e1-3571-4d2e-88ae-1b4730b94839.png,5,e845e1e1-3571-4d2e-88ae-1b4730b94839
generated_images/roman_numerals/train/5d57c6b2-a67c-4d91-b118-351a3f86c0f7.png,3,5d57c6b2-a67c-4d91-b118-351a3f86c0f7
generated_images/roman_numerals/train/f5a17d38-3fe0-474c-9215-43a4cf8be775.png,2,f5a17d38-3fe0-474c-9215-43a4cf8be775
generated_images/roman_numerals/train/421d65bf-8bc8-4cc7-9526-b2da598921c3.png,3,421d65bf-8bc8-4cc7-9526-b2da598921c3
generated_images/roman_numerals/train/c6385306-be80-4eff-bdb8-b414f6124ba2.png,7,c6385306-be80-4eff-bdb8-b414f6124ba2
generated_images/roman_numerals/train/a8b34e33-53cd-423a-a095-b54860567940.png,4,a8b34e33-53cd-423a-a095-b54860567940
generated_images/roman_numerals/train/a40ab95d-8e6d-4f66-8db1-2779587048b9.png,8,a40ab95d-8e6d-4f66-8db1-2779587048b9
generated_images/roman_numerals/train/07740484-3da8-428e-ab8d-f891d6d4ac70.png,0,07740484-3da8-428e-ab8d-f891d6d4ac70
generated_images/roman_numerals/train/c7d51eae-5be4-45a5-8b50-26df9ad44f4c.png,6,c7d51eae-5be4-45a5-8b50-26df9ad44f4c
generated_images/roman_numerals/train/09887da8-f053-4c97-8e32-07c28f7720ff.png,6,09887da8-f053-4c97-8e32-07c28f7720ff
generated_images/roman_numerals/train/22e2e86a-2a39-490b-90dc-bc327c87a9d7.png,8,22e2e86a-2a39-490b-90dc-bc327c87a9d7
generated_images/roman_numerals/train/584b3a4b-5959-4d01-8ddb-5c5360c6439a.png,6,584b3a4b-5959-4d01-8ddb-5c5360c6439a
generated_images/roman_numerals/train/743a4afe-d2a5-4d7f-9783-d5c06c5dee64.png,3,743a4afe-d2a5-4d7f-9783-d5c06c5dee64
generated_images/roman_numerals/train/ed68b027-bef9-4f76-ad16-b2a039560ba0.png,9,ed68b027-bef9-4f76-ad16-b2a039560ba0
generated_images/roman_numerals/train/ab2745c2-457e-4700-8b55-4dfe64e34246.png,3,ab2745c2-457e-4700-8b55-4dfe64e34246
generated_images/roman_numerals/train/3df06396-1aa4-476b-9c6f-d743c3dcd29c.png,6,3df06396-1aa4-476b-9c6f-d743c3dcd29c
generated_images/roman_numerals/train/95568431-173e-45b3-8338-c2fb2ea9777a.png,7,95568431-173e-45b3-8338-c2fb2ea9777a
generated_images/roman_numerals/train/1c7b83d2-6dd1-4174-b1ea-ed812586d23a.png,3,1c7b83d2-6dd1-4174-b1ea-ed812586d23a
generated_images/roman_numerals/train/ee515738-9fdd-472e-8dae-a24670b69cec.png,6,ee515738-9fdd-472e-8dae-a24670b69cec
generated_images/roman_numerals/train/e2c33676-a125-46f0-a003-da38062425b9.png,2,e2c33676-a125-46f0-a003-da38062425b9
generated_images/roman_numerals/train/cb79cc2f-bf15-43f2-becf-3e2d8e7e594a.png,3,cb79cc2f-bf15-43f2-becf-3e2d8e7e594a
generated_images/roman_numerals/train/e6a36a09-43a8-4e44-bc59-99a75a555568.png,3,e6a36a09-43a8-4e44-bc59-99a75a555568
generated_images/roman_numerals/train/71e68cc3-5465-45a5-8e27-7714374e1870.png,3,71e68cc3-5465-45a5-8e27-7714374e1870
generated_images/roman_numerals/train/8e2d60d7-6547-4046-b895-149857a9cca1.png,1,8e2d60d7-6547-4046-b895-149857a9cca1
generated_images/roman_numerals/train/5744b779-dc14-42c7-9007-aa5111a5f53e.png,1,5744b779-dc14-42c7-9007-aa5111a5f53e
generated_images/roman_numerals/train/183cfdd5-a22c-48e7-b252-f968362b6ca2.png,3,183cfdd5-a22c-48e7-b252-f968362b6ca2
generated_images/roman_numerals/train/4a59736a-fa87-459b-9ad8-744444c3fd22.png,5,4a59736a-fa87-459b-9ad8-744444c3fd22
generated_images/roman_numerals/train/56594755-d6ce-4244-98d4-2547f5f7e6be.png,3,56594755-d6ce-4244-98d4-2547f5f7e6be
generated_images/roman_numerals/train/08a1a4f4-a6cf-4220-a0f5-637c480f27e4.png,6,08a1a4f4-a6cf-4220-a0f5-637c480f27e4
generated_images/roman_numerals/train/0e821695-f313-4eb7-8921-73d68895ae3e.png,8,0e821695-f313-4eb7-8921-73d68895ae3e
generated_images/roman_numerals/train/6c4362bb-4529-4baf-8725-6515ecb35b33.png,5,6c4362bb-4529-4baf-8725-6515ecb35b33
generated_images/roman_numerals/train/8935742b-bbae-4114-ba6f-0d284b95b0bf.png,0,8935742b-bbae-4114-ba6f-0d284b95b0bf
generated_images/roman_numerals/train/e1ec6f0a-4a76-4994-8ed7-ca8b9b4581ca.png,7,e1ec6f0a-4a76-4994-8ed7-ca8b9b4581ca
generated_images/roman_numerals/train/82ab9d85-b1c9-4df3-988b-76d9c58d83e6.png,5,82ab9d85-b1c9-4df3-988b-76d9c58d83e6
generated_images/roman_numerals/train/efc66b13-e53c-430e-a089-5ab42b8f5a2d.png,8,efc66b13-e53c-430e-a089-5ab42b8f5a2d
generated_images/roman_numerals/train/99545999-b73f-4a7d-80bb-8908cabe03f1.png,3,99545999-b73f-4a7d-80bb-8908cabe03f1
generated_images/roman_numerals/train/fe85becd-4275-4cc7-8831-57624769fda9.png,2,fe85becd-4275-4cc7-8831-57624769fda9
generated_images/roman_numerals/train/998ca4a1-9b8c-47c5-8517-974139ed1e32.png,3,998ca4a1-9b8c-47c5-8517-974139ed1e32
generated_images/roman_numerals/train/a5053645-9edc-4446-aa42-8f0667902121.png,3,a5053645-9edc-4446-aa42-8f0667902121
generated_images/roman_numerals/train/9775b103-c630-4381-8d48-58f30ed6e7fa.png,9,9775b103-c630-4381-8d48-58f30ed6e7fa
generated_images/roman_numerals/train/b05c39f7-0475-4c94-93ca-6a88746f6a26.png,9,b05c39f7-0475-4c94-93ca-6a88746f6a26
generated_images/roman_numerals/train/600eb444-0180-4c51-9905-c9ed21401ec8.png,9,600eb444-0180-4c51-9905-c9ed21401ec8
generated_images/roman_numerals/train/570a7766-ca9f-4aea-8e37-b23e64695cc8.png,6,570a7766-ca9f-4aea-8e37-b23e64695cc8
generated_images/roman_numerals/train/d06f35e7-9752-420a-bb64-5eef12d07028.png,0,d06f35e7-9752-420a-bb64-5eef12d07028
generated_images/roman_numerals/train/eaee084b-c6b7-4230-8fcd-550452ccab32.png,6,eaee084b-c6b7-4230-8fcd-550452ccab32
generated_images/roman_numerals/train/10d051b6-267b-4252-adbd-ee132cfbe520.png,0,10d051b6-267b-4252-adbd-ee132cfbe520
generated_images/roman_numerals/train/854f64a8-fa77-4ee1-bcc0-4b1d6e6b0be6.png,0,854f64a8-fa77-4ee1-bcc0-4b1d6e6b0be6
generated_images/roman_numerals/train/0c5ff3f1-0028-4650-8a5c-632a98962681.png,7,0c5ff3f1-0028-4650-8a5c-632a98962681
generated_images/roman_numerals/train/51c68114-3604-4a95-bd20-075b1ae41244.png,0,51c68114-3604-4a95-bd20-075b1ae41244
generated_images/roman_numerals/train/cdd088dc-19f5-4708-b85a-8396365dfc58.png,0,cdd088dc-19f5-4708-b85a-8396365dfc58
generated_images/roman_numerals/train/43551f67-f004-4ab6-8745-ac0cb341abdf.png,8,43551f67-f004-4ab6-8745-ac0cb341abdf
generated_images/roman_numerals/train/88d7285f-6bdf-4bb9-a52f-2a8aa82c744a.png,2,88d7285f-6bdf-4bb9-a52f-2a8aa82c744a
generated_images/roman_numerals/train/40b57c44-9552-4280-ad17-13e8840cacae.png,1,40b57c44-9552-4280-ad17-13e8840cacae
generated_images/roman_numerals/train/cc73082d-0f41-4b6c-9ab1-5de550771e7c.png,6,cc73082d-0f41-4b6c-9ab1-5de550771e7c
generated_images/roman_numerals/train/3fa1f049-b828-405a-9d65-8a75dbd525a1.png,6,3fa1f049-b828-405a-9d65-8a75dbd525a1
generated_images/roman_numerals/train/025ed1ea-657a-4b03-82ff-2a4fec1e3c6f.png,7,025ed1ea-657a-4b03-82ff-2a4fec1e3c6f
generated_images/roman_numerals/train/c03ec0f6-918d-4ec6-8b70-a8ca0ed9dd2f.png,6,c03ec0f6-918d-4ec6-8b70-a8ca0ed9dd2f
generated_images/roman_numerals/train/cceb33de-44f8-46cf-aa50-f8615c148598.png,3,cceb33de-44f8-46cf-aa50-f8615c148598
generated_images/roman_numerals/train/43b3d04c-c556-4084-9c20-fcf67340705c.png,3,43b3d04c-c556-4084-9c20-fcf67340705c
generated_images/roman_numerals/train/dc2293b0-0e11-4ac1-841b-185716cee858.png,0,dc2293b0-0e11-4ac1-841b-185716cee858
generated_images/roman_numerals/train/99b546a7-9522-4979-8a26-d745d508b98e.png,8,99b546a7-9522-4979-8a26-d745d508b98e
generated_images/roman_numerals/train/dbb25bc5-d769-4555-b9f8-81eaa7ea394c.png,3,dbb25bc5-d769-4555-b9f8-81eaa7ea394c
generated_images/roman_numerals/train/5d08b5e8-bd88-4cd8-9228-548c4a3ff7f6.png,8,5d08b5e8-bd88-4cd8-9228-548c4a3ff7f6
generated_images/roman_numerals/train/a72ef883-578b-47a3-9187-3c2892fbba3b.png,6,a72ef883-578b-47a3-9187-3c2892fbba3b
generated_images/roman_numerals/train/60e4ed6f-1ac5-4256-a78a-cf9bed39296c.png,2,60e4ed6f-1ac5-4256-a78a-cf9bed39296c
generated_images/roman_numerals/train/571ce4af-0a18-48d0-8b3f-5c091f904f7e.png,6,571ce4af-0a18-48d0-8b3f-5c091f904f7e
generated_images/roman_numerals/train/3c8b258b-a017-46a2-8601-38119878a9ac.png,4,3c8b258b-a017-46a2-8601-38119878a9ac
generated_images/roman_numerals/train/ca947f39-8b42-466e-87c9-0e3466483fbb.png,3,ca947f39-8b42-466e-87c9-0e3466483fbb
generated_images/roman_numerals/train/99dc109e-4b57-4416-8729-a5b555c2d5c7.png,3,99dc109e-4b57-4416-8729-a5b555c2d5c7
